iter,total_loss,loss_hr,loss_mr,loss_lr,depth_loss,psnr,ssim,lpips,prop_hr,prop_mr,prop_lr,throughput_rays_per_s,gpu_mem_mb,iter_time_s,lr,img_W,img_H,focal
10,nan,0.27620768547058105,0.27620768547058105,0.27620768547058105,nan,5.551477628696089,nan,nan,0.0,0.0,0.0,1056.915592766549,33.64404296875,0.7266427000000135,0.01984708192264202,1060,707,500.0
11,nan,0.27613723278045654,0.27613723278045654,0.27613723278045654,nan,5.5887503160443766,nan,nan,0.0,0.0,0.0,1146.7646752281855,33.5576171875,0.6697101999999973,0.019831854568777726,1060,707,500.0
12,nan,0.26215091347694397,0.26215091347694397,0.26215091347694397,nan,5.701618281164572,nan,nan,0.0,0.0,0.0,1122.1668574447804,33.5576171875,0.6843901999999957,0.019816638897855364,1060,707,500.0
13,nan,0.28537285327911377,0.28537285327911377,0.28537285327911377,nan,5.616369995693499,nan,nan,0.0,0.0,0.0,1080.3005092181888,33.5576171875,0.7109133000000156,0.01980143490091139,1060,707,500.0
14,nan,0.2745431661605835,0.2745443284511566,0.2745443284511566,nan,5.615750902113623,nan,nan,0.0,0.0,0.0,1073.4000155139775,38.47265625,0.7154835000000048,0.019786242568989133,1060,707,500.0
15,nan,0.28836262226104736,0.28836262226104736,0.28836262226104736,nan,5.572722789331135,nan,nan,0.0,0.0,0.0,1248.7630254275914,33.64404296875,0.6150086000000101,0.01977106189313879,1060,707,500.0
16,nan,0.27532854676246643,0.27532854676246643,0.27532854676246643,nan,5.577516920306128,nan,nan,0.0,0.0,0.0,1127.7041221551017,37.830078125,0.6810296999999537,0.01975589286441743,1060,707,500.0
17,nan,0.2845035791397095,0.2845035791397095,0.2845035791397095,nan,5.560603454091955,nan,nan,0.0,0.0,0.0,1130.68628093283,33.5576171875,0.6792335000000094,0.019740735473888982,1060,707,500.0
18,nan,0.28161799907684326,0.28161799907684326,0.28161799907684326,nan,5.553452511755536,nan,nan,0.0,0.0,0.0,1044.115653754425,38.45458984375,0.7355506999999761,0.01972558971262423,1060,707,500.0
19,nan,0.28294312953948975,0.28294312953948975,0.28294312953948975,nan,5.545625396220061,nan,nan,0.0,0.0,0.0,1103.2697871005475,33.64404296875,0.6961125999999922,0.019710455571700803,1060,707,500.0
20,nan,0.2822452187538147,0.2822452187538147,0.2822452187538147,nan,5.540436262906001,nan,nan,0.0,0.0,0.0,1074.8987488766404,33.5576171875,0.7144858999999997,0.019695333042203184,1060,707,500.0
21,nan,0.28786495327949524,0.28860095143318176,0.28860095143318176,nan,5.408112059931168,nan,nan,0.0,0.0,0.0,1059.4953546371307,38.4619140625,0.7248733999999786,0.019680222115222697,1060,707,500.0
22,nan,0.2841857373714447,0.2841857373714447,0.2841857373714447,nan,5.436044640479691,nan,nan,0.0,0.0,0.0,1314.1029425125655,33.64404296875,0.5844291000000226,0.019665122781857496,1060,707,500.0
23,nan,0.30372464656829834,0.30372464656829834,0.30372464656829834,nan,5.349096309108315,nan,nan,0.0,0.0,0.0,1024.7214038682882,33.5576171875,0.7494720000000257,0.019650035033212564,1060,707,500.0
24,nan,0.27553069591522217,0.27553069591522217,0.27553069591522217,nan,5.4113972590342625,nan,nan,0.0,0.0,0.0,1104.1758261981754,33.5576171875,0.6955413999999678,0.019634958860399714,1060,707,500.0
25,nan,0.2940833568572998,0.2940833568572998,0.2940833568572998,nan,5.392176913123582,nan,nan,0.0,0.0,0.0,1137.685414576716,33.5576171875,0.6750547999999981,0.019619894254537574,1060,707,500.0
26,nan,0.2962969243526459,0.2962969243526459,0.2962969243526459,nan,5.373935521933436,nan,nan,0.0,0.0,0.0,1152.8709940360234,36.6318359375,0.6661629999999832,0.019604841206751586,1060,707,500.0
27,nan,0.302443265914917,0.302443265914917,0.302443265914917,nan,5.348167705774906,nan,nan,0.0,0.0,0.0,1117.6901535863472,36.6318359375,0.6871313999999984,0.019589799708174004,1060,707,500.0
28,nan,0.2776256203651428,0.2776256203651428,0.2776256203651428,nan,5.375322315046338,nan,nan,0.0,0.0,0.0,1276.861474495678,33.5576171875,0.6014748000000054,0.019574769749943884,1060,707,500.0
29,nan,0.25710004568099976,0.25710004568099976,0.25710004568099976,nan,5.433506331366295,nan,nan,0.0,0.0,0.0,1263.2962755458982,33.5576171875,0.6079334000000358,0.01955975132320708,1060,707,500.0
30,nan,0.2823052406311035,0.2823052406311035,0.2823052406311035,nan,5.439436757893428,nan,nan,0.0,0.0,0.0,1420.6962891709504,33.5576171875,0.5405799999999772,0.01954474441911624,1060,707,500.0
31,nan,0.30628255009651184,0.30628255009651184,0.30628255009651184,nan,5.138777456442055,nan,nan,0.0,0.0,0.0,1423.943083808329,33.5576171875,0.5393473999999969,0.0195297490288308,1060,707,500.0
32,nan,0.2772639989852905,0.2773122489452362,0.2773122489452362,nan,5.354921314284911,nan,nan,0.0,0.0,0.0,1195.3863689531538,38.45703125,0.6424701000000255,0.01951476514351698,1060,707,500.0
33,nan,0.2766755521297455,0.2766755521297455,0.2766755521297455,nan,5.430044925219344,nan,nan,0.0,0.0,0.0,1081.3677105009642,33.64404296875,0.7102117000000021,0.01949979275434777,1060,707,500.0
34,nan,0.28693634271621704,0.28693634271621704,0.28693634271621704,nan,5.42806979766758,nan,nan,0.0,0.0,0.0,1135.7248919397305,33.5576171875,0.6762201000000232,0.01948483185250294,1060,707,500.0
35,nan,0.26609867811203003,0.2669801115989685,0.2669801115989685,nan,5.492370403875908,nan,nan,0.0,0.0,0.0,1236.1872572593884,38.45703125,0.6212651000000164,0.01946988242916903,1060,707,500.0
36,nan,0.28201034665107727,0.2819870114326477,0.2819870114326477,nan,5.493200265894834,nan,nan,0.0,0.0,0.0,1210.1762587054304,38.45458984375,0.6346182999999996,0.019454944475539335,1060,707,500.0
37,nan,0.27745991945266724,0.27745991945266724,0.27745991945266724,nan,5.503885576676596,nan,nan,0.0,0.0,0.0,1265.2176190779198,33.64404296875,0.6070101999999906,0.019440017982813907,1060,707,500.0
38,nan,0.2836078405380249,0.2836078405380249,0.2836078405380249,nan,5.500002088275649,nan,nan,0.0,0.0,0.0,1362.1235648263341,33.5576171875,0.5638255000000072,0.019425102942199554,1060,707,500.0
39,nan,0.28553757071495056,0.28553757071495056,0.28553757071495056,nan,5.49370934477279,nan,nan,0.0,0.0,0.0,1244.1085063489702,33.5576171875,0.6173094999999762,0.01941019934490983,1060,707,500.0
40,nan,0.29189473390579224,0.29189473390579224,0.29189473390579224,nan,5.479112150375279,nan,nan,0.0,0.0,0.0,1304.3130473593058,33.5576171875,0.5888156999999978,0.019395307182165023,1060,707,500.0
41,nan,0.28146183490753174,0.28146183490753174,0.28146183490753174,nan,5.505804854050101,nan,nan,0.0,0.0,0.0,1194.7897831161592,33.64404296875,0.6427908999999659,0.019380426445192167,1060,707,500.0
42,nan,0.2897215485572815,0.2897215485572815,0.2897215485572815,nan,5.442998437863557,nan,nan,0.0,0.0,0.0,1147.2926582233254,33.5576171875,0.669401999999991,0.019365557125225023,1060,707,500.0
43,nan,0.28541579842567444,0.2854122519493103,0.2854122519493103,nan,5.4437389297434295,nan,nan,0.0,0.0,0.0,1205.1898487863177,38.45458984375,0.6372440000000097,0.019350699213504075,1060,707,500.0
44,nan,0.2839706838130951,0.2839706838130951,0.2839706838130951,nan,5.449620429191544,nan,nan,0.0,0.0,0.0,1267.4026513470185,33.64404296875,0.6059636999999611,0.01933585270127653,1060,707,500.0
45,nan,0.2823072373867035,0.2823072373867035,0.2823072373867035,nan,5.458252319140031,nan,nan,0.0,0.0,0.0,1247.388483388389,38.45458984375,0.615686299999993,0.01932101757979631,1060,707,500.0
46,nan,0.3003024458885193,0.3003024458885193,0.3003024458885193,nan,5.419278816893995,nan,nan,0.0,0.0,0.0,1538.111211448785,33.64404296875,0.49931370000001607,0.01930619384032405,1060,707,500.0
47,nan,0.2930886149406433,0.2930886149406433,0.2930886149406433,nan,5.4065262022671945,nan,nan,0.0,0.0,0.0,1109.969185347703,38.63427734375,0.6919110999999702,0.019291381474127085,1060,707,500.0
48,nan,0.29564446210861206,0.29639339447021484,0.2964988350868225,nan,5.392248241503357,nan,nan,0.0,0.0,0.0,1089.9714677260024,38.732421875,0.7046056000000362,0.019276580472479456,1060,707,500.0
49,nan,0.2916334271430969,0.2916334271430969,0.2916334271430969,nan,5.387734768546609,nan,nan,0.0,0.0,0.0,1209.0402204231768,33.64404296875,0.6352145999999834,0.019261790826661893,1060,707,500.0
50,nan,0.2850334644317627,0.2850334644317627,0.2850334644317627,nan,5.394065440227749,nan,nan,0.0,0.0,0.0,1192.0586542527226,33.5576171875,0.644263599999988,0.019247012527961817,1060,707,500.0
51,nan,0.289200097322464,0.289200097322464,0.289200097322464,nan,5.388015652274309,nan,nan,0.0,0.0,0.0,729.0091635882237,33.5576171875,1.0534847000000127,0.01923224556767334,1060,707,500.0
52,nan,0.29749152064323425,0.29749152064323425,0.29749152064323425,nan,5.326634868088839,nan,nan,0.0,0.0,0.0,1197.8560248804804,33.5576171875,0.6411454999999933,0.019217489937097244,1060,707,500.0
53,nan,0.2630751430988312,0.2630751430988312,0.2630751430988312,nan,5.484157194380882,nan,nan,0.0,0.0,0.0,1193.3927066923561,33.5576171875,0.6435433999999987,0.01920274562754099,1060,707,500.0
54,nan,0.2729831635951996,0.2729831635951996,0.2729831635951996,nan,5.522778239568204,nan,nan,0.0,0.0,0.0,1140.4154319590982,38.45458984375,0.6734387999999853,0.01918801263031871,1060,707,500.0
55,nan,0.27560752630233765,0.2754901349544525,0.2754901349544525,nan,5.537640445394243,nan,nan,0.0,0.0,0.0,838.609585307604,38.45458984375,0.915801599999952,0.0191732909367512,1060,707,500.0
56,nan,0.27618780732154846,0.27618780732154846,0.27618780732154846,nan,5.5460262008990275,nan,nan,0.0,0.0,0.0,1006.562578310036,36.71826171875,0.7629928000000064,0.019158580538165906,1060,707,500.0
57,nan,0.28800976276397705,0.28800976276397705,0.28800976276397705,nan,5.526012158720396,nan,nan,0.0,0.0,0.0,942.2460815506303,33.5576171875,0.8150737000000277,0.01914388142589694,1060,707,500.0
58,nan,0.2904386520385742,0.2904386520385742,0.2904386520385742,nan,5.506442623285534,nan,nan,0.0,0.0,0.0,994.9129891590538,33.5576171875,0.771926800000017,0.01912919359128506,1060,707,500.0
59,nan,0.28245991468429565,0.28245991468429565,0.28245991468429565,nan,5.504663638919406,nan,nan,0.0,0.0,0.0,1111.2567706357997,33.5576171875,0.6911093999999594,0.019114517025677655,1060,707,500.0
60,nan,0.2727092504501343,0.2727092504501343,0.2727092504501343,nan,5.518497405324519,nan,nan,0.0,0.0,0.0,1068.4798175571093,33.5576171875,0.7187781999999743,0.019099851720428773,1060,707,500.0
61,nan,0.27958446741104126,0.27965250611305237,0.27965250611305237,nan,5.534869599115259,nan,nan,0.0,0.0,0.0,594.5728505030185,38.45703125,1.291683599999999,0.019085197666899083,1060,707,500.0
62,nan,0.2796832025051117,0.2796832025051117,0.2796832025051117,nan,5.534102880256347,nan,nan,0.0,0.0,0.0,1028.924570182835,38.45458984375,0.746410400000002,0.019070554856455882,1060,707,500.0
63,nan,0.2944539785385132,0.2944539785385132,0.2944539785385132,nan,5.459343831170881,nan,nan,0.0,0.0,0.0,1054.0342130172448,33.64404296875,0.7286291000000347,0.019055923280473095,1060,707,500.0
64,nan,0.29551178216934204,0.29551178216934204,0.29551178216934204,nan,5.4180708707484975,nan,nan,0.0,0.0,0.0,1090.5356134426274,33.5576171875,0.7042410999999902,0.019041302930331263,1060,707,500.0
65,nan,0.27965325117111206,0.27965325117111206,0.27965325117111206,nan,5.44121695123725,nan,nan,0.0,0.0,0.0,1028.6354427591784,36.6318359375,0.7466202000000521,0.01902669379741754,1060,707,500.0
66,nan,0.29370343685150146,0.29370343685150146,0.29370343685150146,nan,5.421165745083047,nan,nan,0.0,0.0,0.0,764.934143951045,33.5576171875,1.004007999999999,0.01901209587312569,1060,707,500.0
67,nan,0.28016191720962524,0.28016191720962524,0.28016191720962524,nan,5.436129066182312,nan,nan,0.0,0.0,0.0,1853.7936148397473,33.5576171875,0.41428559999997105,0.018997509148856076,1060,707,500.0
68,nan,0.28633955121040344,0.28633955121040344,0.28633955121040344,nan,5.435511257985208,nan,nan,0.0,0.0,0.0,1864.7094986555219,33.5576171875,0.4118603999999664,0.018982933616015663,1060,707,500.0
69,nan,0.27687251567840576,0.27687251567840576,0.27687251567840576,nan,5.451254621823208,nan,nan,0.0,0.0,0.0,604.8222763604714,33.5576171875,1.269794499999989,0.018968369266018005,1060,707,500.0
70,nan,0.28361305594444275,0.2827417850494385,0.2827417850494385,nan,5.453402940202794,nan,nan,0.0,0.0,0.0,614.8619334733712,38.46044921875,1.2490609000000177,0.018953816090283248,1060,707,500.0
71,nan,0.2779034376144409,0.27838051319122314,0.27838051319122314,nan,5.5610608104648955,nan,nan,0.0,0.0,0.0,505.53611413740987,38.4580078125,1.5191793000000189,0.01893927408023812,1060,707,500.0
72,nan,0.278689444065094,0.278689444065094,0.278689444065094,nan,5.554927809084322,nan,nan,0.0,0.0,0.0,724.3683941469274,36.71826171875,1.0602340000000368,0.018924743227315924,1060,707,500.0
73,nan,0.2947331666946411,0.2947331666946411,0.2947331666946411,nan,5.471855171705443,nan,nan,0.0,0.0,0.0,1661.908156203765,36.6318359375,0.46211940000000595,0.018910223522956536,1060,707,500.0
74,nan,0.2757622003555298,0.2757622003555298,0.2757622003555298,nan,5.502554539462953,nan,nan,0.0,0.0,0.0,1897.85394234684,33.5576171875,0.40466759999998203,0.018895714958606404,1060,707,500.0
75,nan,0.2725048065185547,0.2724892497062683,0.2724892497062683,nan,5.531295297786685,nan,nan,0.0,0.0,0.0,1705.127504905667,38.45458984375,0.4504061999999749,0.018881217525718533,1060,707,500.0
76,nan,0.28030675649642944,0.28030675649642944,0.28030675649642944,nan,5.530023471333355,nan,nan,0.0,0.0,0.0,1939.9548606859098,33.64404296875,0.39588549999996303,0.01886673121575249,1060,707,500.0
77,nan,0.2919486165046692,0.2919486165046692,0.2919486165046692,nan,5.503868087508925,nan,nan,0.0,0.0,0.0,1948.0391007974047,33.5576171875,0.3942425999999841,0.018852256020174388,1060,707,500.0
78,nan,0.28749310970306396,0.28749310970306396,0.28749310970306396,nan,5.4926002759569315,nan,nan,0.0,0.0,0.0,1924.9398769591937,33.5576171875,0.39897350000001097,0.018837791930456895,1060,707,500.0
79,nan,0.29403573274612427,0.29403573274612427,0.29403573274612427,nan,5.47297789936665,nan,nan,0.0,0.0,0.0,1740.411702546432,33.5576171875,0.44127489999999625,0.01882333893807922,1060,707,500.0
80,nan,0.26355111598968506,0.26355111598968506,0.26355111598968506,nan,5.504815249883994,nan,nan,0.0,0.0,0.0,2040.7989727978415,33.5576171875,0.37632320000000163,0.018808897034527105,1060,707,500.0
81,nan,0.2769753932952881,0.2769753932952881,0.2769753932952881,nan,5.575588122740388,nan,nan,0.0,0.0,0.0,1961.6251962583026,33.5576171875,0.3915120999999999,0.018794466211292826,1060,707,500.0
82,nan,0.2788862884044647,0.2788862884044647,0.2788862884044647,nan,5.56065824903356,nan,nan,0.0,0.0,0.0,1715.1241343423794,36.935546875,0.4477810000000204,0.01878004645987519,1060,707,500.0
83,nan,0.28766632080078125,0.28766632080078125,0.28766632080078125,nan,5.510808769900513,nan,nan,0.0,0.0,0.0,2153.665732570104,33.5576171875,0.35660130000002255,0.018765637771779527,1060,707,500.0
84,nan,0.2971144914627075,0.2971144914627075,0.2971144914627075,nan,5.45079699092527,nan,nan,0.0,0.0,0.0,1929.1722494600936,33.5576171875,0.39809819999999263,0.01875124013851768,1060,707,500.0
85,nan,0.3020080327987671,0.3020080327987671,0.3020080327987671,nan,5.400600603820726,nan,nan,0.0,0.0,0.0,2033.2930557746727,33.5576171875,0.37771240000000716,0.018736853551608,1060,707,500.0
86,nan,0.27339687943458557,0.27339687943458557,0.27339687943458557,nan,5.439177914514706,nan,nan,0.0,0.0,0.0,1797.025922098924,37.830078125,0.42737280000000055,0.018722478002575357,1060,707,500.0
87,nan,0.2786319851875305,0.2786319851875305,0.2786319851875305,nan,5.454965399289606,nan,nan,0.0,0.0,0.0,2020.7213396328957,33.5576171875,0.38006230000002006,0.018708113482951115,1060,707,500.0
88,nan,0.30168765783309937,0.30168765783309937,0.30168765783309937,nan,5.423647795164065,nan,nan,0.0,0.0,0.0,1943.8062814807017,33.5576171875,0.3951011000000335,0.01869375998427314,1060,707,500.0
89,nan,0.28169214725494385,0.28169214725494385,0.28218257427215576,nan,5.432381662026831,nan,nan,0.0,0.0,0.0,1954.6013300450927,33.5576171875,0.39291900000000624,0.018679417498085788,1060,707,500.0
90,nan,0.2965160310268402,0.2965160310268402,0.2965160310268402,nan,5.4170953175225565,nan,nan,0.0,0.0,0.0,1953.421578135501,36.71826171875,0.39315630000004376,0.018665086015939903,1060,707,500.0
91,nan,0.28774675726890564,0.28774675726890564,0.28774675726890564,nan,5.40989561905489,nan,nan,0.0,0.0,0.0,1927.0989507598488,36.6318359375,0.39852650000000267,0.01865076552939281,1060,707,500.0
92,nan,0.2716383635997772,0.2716383635997772,0.2716383635997772,nan,5.534992281869757,nan,nan,0.0,0.0,0.0,1721.5056629241533,33.5576171875,0.4461211000000276,0.018636456030008314,1060,707,500.0
93,nan,0.2818761467933655,0.2818761467933655,0.2818761467933655,nan,5.523133767505441,nan,nan,0.0,0.0,0.0,2029.459936399673,33.5576171875,0.37842580000000225,0.018622157509356693,1060,707,500.0
94,nan,0.29749786853790283,0.29749786853790283,0.29749786853790283,nan,5.458640679337771,nan,nan,0.0,0.0,0.0,2049.586653348007,33.5576171875,0.3747096999999826,0.018607869959014686,1060,707,500.0
95,nan,0.28499680757522583,0.28499680757522583,0.28499680757522583,nan,5.45723255299866,nan,nan,0.0,0.0,0.0,2093.15921228553,33.5576171875,0.3669094999999629,0.018593593370565507,1060,707,500.0
96,nan,0.280807226896286,0.280807226896286,0.280807226896286,nan,5.467013326384618,nan,nan,0.0,0.0,0.0,1995.2508872112694,36.6318359375,0.38491399999998066,0.018579327735598814,1060,707,500.0
97,nan,0.2745073437690735,0.2745073437690735,0.2745073437690735,nan,5.488077183440209,nan,nan,0.0,0.0,0.0,1908.6122649213476,33.5576171875,0.4023865999999998,0.018565073045710728,1060,707,500.0
98,nan,0.2863461673259735,0.2863461673259735,0.2863461673259735,nan,5.480953317307805,nan,nan,0.0,0.0,0.0,1709.582835075903,38.63671875,0.44923240000002806,0.018550829292503814,1060,707,500.0
99,nan,0.28651654720306396,0.28651654720306396,0.28651654720306396,nan,5.475125494433049,nan,nan,0.0,0.0,0.0,1972.4012778489307,33.64404296875,0.38937310000000025,0.018536596467587076,1060,707,500.0
100,nan,0.2798408269882202,0.2798408269882202,0.2798408269882202,nan,5.4807018694221465,nan,nan,0.0,0.0,0.0,1987.9449774103552,36.6318359375,0.386328600000013,0.018522374562575963,1060,707,500.0
101,nan,0.2792068123817444,0.2792068123817444,0.2792068123817444,nan,5.540739895456292,nan,nan,0.0,0.0,0.0,1884.0444251789547,33.5576171875,0.4076336999999626,0.01850816356909235,1060,707,500.0
102,nan,0.29623448848724365,0.29623448848724365,0.29623448848724365,nan,5.412191852903401,nan,nan,0.0,0.0,0.0,1633.4294958234188,33.5576171875,0.4701763999999571,0.018493963478764548,1060,707,500.0
103,nan,0.3000093102455139,0.3000093102455139,0.3000093102455139,nan,5.351012127031042,nan,nan,0.0,0.0,0.0,1771.5662237057206,37.830078125,0.4335147000000461,0.01847977428322728,1060,707,500.0
104,nan,0.2806113660335541,0.2806113660335541,0.2806113660335541,nan,5.392995950409117,nan,nan,0.0,0.0,0.0,1669.5445295568777,37.830078125,0.4600057000000106,0.018465595974121698,1060,707,500.0
105,nan,0.31173262000083923,0.31242862343788147,0.31242862343788147,nan,5.326832261034246,nan,nan,0.0,0.0,0.0,1676.983682817872,38.45458984375,0.45796509999996715,0.018451428543095363,1060,707,500.0
106,nan,0.27973854541778564,0.27973854541778564,0.27973854541778564,nan,5.361106363679198,nan,nan,0.0,0.0,0.0,1676.5476739866701,33.64404296875,0.4580841999999734,0.018437271981802242,1060,707,500.0
107,nan,0.31094789505004883,0.31094789505004883,0.31121405959129333,nan,5.319965995697152,nan,nan,0.0,0.0,0.0,1778.4158668040213,38.63427734375,0.4318450000000098,0.018423126281902708,1060,707,500.0
108,nan,0.2945856750011444,0.2945856750011444,0.2945856750011444,nan,5.31845571584112,nan,nan,0.0,0.0,0.0,1837.4440961222613,33.64404296875,0.41797189999999773,0.01840899143506353,1060,707,500.0
109,nan,0.28896617889404297,0.28896617889404297,0.28896617889404297,nan,5.326575063917929,nan,nan,0.0,0.0,0.0,1970.6471086783627,33.5576171875,0.38971970000000056,0.018394867432957873,1060,707,500.0
110,nan,0.2672749161720276,0.2672749161720276,0.2672749161720276,nan,5.366959355519501,nan,nan,0.0,0.0,0.0,1946.3338976350074,33.5576171875,0.39458799999999883,0.018380754267265292,1060,707,500.0
111,nan,0.2680205702781677,0.2680205702781677,0.2680205702781677,nan,5.718318730776648,nan,nan,0.0,0.0,0.0,1965.1035479072364,33.5576171875,0.3908191000000443,0.018366651929671723,1060,707,500.0
112,nan,0.27688834071159363,0.27688834071159363,0.27688834071159363,nan,5.647636021677159,nan,nan,0.0,0.0,0.0,1886.8522513611806,38.45703125,0.4070270999999934,0.01835256041186948,1060,707,500.0
113,nan,0.29344820976257324,0.29344820976257324,0.29344820976257324,nan,5.539985799916817,nan,nan,0.0,0.0,0.0,1857.3654576942497,33.64404296875,0.4134889000000044,0.018338479705557253,1060,707,500.0
114,nan,0.27879148721694946,0.27879148721694946,0.27879148721694946,nan,5.541790578373651,nan,nan,0.0,0.0,0.0,1999.1238215126084,33.5576171875,0.3841682999999989,0.0183244098024401,1060,707,500.0
115,nan,0.28646090626716614,0.28646090626716614,0.28646090626716614,nan,5.51930173959237,nan,nan,0.0,0.0,0.0,2038.1154120005128,33.5576171875,0.37681870000000117,0.018310350694229448,1060,707,500.0
